rank,change,ship,fandom,works,gender,raceA,raceB
1,0,Castiel/Dean Winchester,Supernatural (TV 2005),102783,M/M,White,White
2,0,Sherlock Holmes/John Watson,Sherlock (TV),63386,M/M,White,White
3,0,Derek Hale/Stiles Stilinski,Teen Wolf (TV),63333,M/M,White,White
4,1,Draco Malfoy/Harry Potter,Harry Potter - J. K. Rowling,59048,M/M,White,White
5,-1,"James ""Bucky"" Barnes/Steve Rogers",Captain America (Movies),58160,M/M,White,White
6,1,Aziraphale/Crowley (Good Omens),Good Omens (TV),45362,N/N,White,White
7,-1,Steve Rogers/Tony Stark,The Avengers (Marvel Movies),42239,M/M,White,White
8,4,Sirius Black/Remus Lupin,Harry Potter - J. K. Rowling,40881,M/M,White,White
9,-1,Harry Styles/Louis Tomlinson,One Direction (Band),39028,M/M,White,White
10,0,Bakugou Katsuki/Midoriya Izuku,Boku no Hero Academia | My Hero Academia,38415,M/M,Asian,Asian
11,-2,Jeon Jungkook/Kim Taehyung | V,Bangtan Boys | BTS,35024,M/M,Asian,Asian
12,1,Lán Zhàn | Lán Wàngjī/Wèi Yīng | Wèi Wúxiàn,Módào Zǔshī - Mòxiāng Tóngxiù,34632,M/M,Asian,Asian
13,1,Adrien Agreste | Chat Noir/Marinette Dupain-Cheng | Ladybug,Miraculous Ladybug,33169,F/M,Asian,White
14,-3,Keith/Lance (Voltron),Voltron: Legendary Defender,32035,M/M,Ambiguous,Latino
15,0,Dean Winchester/Sam Winchester,Supernatural (TV 2005),30257,M/M,White,White
16,0,Magnus Bane/Alec Lightwood,Shadowhunters (TV),29501,M/M,Asian,White
17,1,Bakugou Katsuki/Kirishima Eijirou,Boku no Hero Academia | My Hero Academia,29316,M/M,Asian,Asian
18,3,Merlin/Arthur Pendragon (Merlin),Merlin (TV),27082,M/M,White,White
19,1,Peter Parker & Tony Stark,Marvel Cinematic Universe,26868,M/M,White,White
20,2,Jeon Jungkook/Park Jimin,Bangtan Boys | BTS,26552,M/M,Asian,Asian
21,-4,Rey/Ben Solo | Kylo Ren,Star Wars Sequel Trilogy,26363,F/M,White,White
22,1,Min Yoongi | Suga/Park Jimin,Bangtan Boys | BTS,26124,M/M,Asian,Asian
23,1,Will Graham/Hannibal Lecter,Hannibal (TV),25643,M/M,White,White
24,-5,Katsuki Yuuri/Victor Nikiforov,Yuri!!! on Ice (Anime),25253,M/M,Asian,White
25,4,Hermione Granger/Draco Malfoy,Harry Potter - J. K. Rowling,24827,F/M,Ambiguous,White
26,10,Dazai Osamu/Nakahara Chuuya (Bungou Stray Dogs),文豪ストレイドッグス | Bungou Stray Dogs,24005,M/M,Asian,Asian
27,1,Clay | Dream/GeorgeNotFound (Video Blogging RPF),Video Blogging RPF,22989,M/M,White,White
28,2,James Potter/Lily Evans Potter,Harry Potter - J. K. Rowling,22759,F/M,White,White
29,-4,Midoriya Izuku/Todoroki Shouto,Boku no Hero Academia | My Hero Academia,22486,M/M,Asian,Asian
30,-3,Kim Namjoon | RM/Kim Seokjin | Jin,Bangtan Boys | BTS,21567,M/M,Asian,Asian
31,-5,Pepper Potts/Tony Stark,Marvel Cinematic Universe,21033,F/M,White,White
32,14,Wilbur Soot & TommyInnit,Minecraft (Video Game),20602,M/M,White,White
