year,ship,partnerA,partnerAID,partnerAGender,partnerB,partnerBID,partnerBGender,fandom,Genre,collapsedFandom,totalWorks,relType
2023,Draco Malfoy/Harry Potter,Draco Malfoy,16,M,Harry Potter,25,M,Harry Potter - J. K. Rowling,Fantasy,Harry Potter - J. K. Rowling,62215,MM
2023,Sirius Black/Remus Lupin,Sirius Black,52,M,Remus Lupin,45,M,Harry Potter - J. K. Rowling,Fantasy,Harry Potter - J. K. Rowling,44820,MM
2023,Hermione Granger/Draco Malfoy,Hermione Granger,26,F,Draco Malfoy,16,M,Harry Potter - J. K. Rowling,Fantasy,Harry Potter - J. K. Rowling,26816,FM
2023,Lily Evans Potter/James Potter,Lily Evans Potter,30,F,James Potter,28,M,Harry Potter - J. K. Rowling,Fantasy,Harry Potter - J. K. Rowling,24500,FM
2023,Hermione Granger/Ron Weasley,Hermione Granger,26,F,Ron Weasley,47,M,Harry Potter - J. K. Rowling,Fantasy,Harry Potter - J. K. Rowling,19817,FM
2023,Harry Potter/Ginny Weasley,Harry Potter,25,M,Ginny Weasley,23,F,Harry Potter - J. K. Rowling,Fantasy,Harry Potter - J. K. Rowling,16451,FM
2023,Harry Potter/Severus Snape,Harry Potter,25,M,Severus Snape,51,M,Harry Potter - J. K. Rowling,Fantasy,Harry Potter - J. K. Rowling,15772,MM
2023,Harry Potter/Tom Riddle | Voldemort,Harry Potter,25,M,Tom Riddle | Voldemort,57,M,Harry Potter - J. K. Rowling,Fantasy,Harry Potter - J. K. Rowling,11721,MM
2023,Regulus Black/James Potter,Regulus Black,44,M,James Potter,28,M,Harry Potter - J. K. Rowling,Fantasy,Harry Potter - J. K. Rowling,11705,MM
2023,Hermione Granger/Severus Snape,Hermione Granger,26,F,Severus Snape,51,M,Harry Potter - J. K. Rowling,Fantasy,Harry Potter - J. K. Rowling,8092,FM
2023,Hermione Granger/Harry Potter,Hermione Granger,26,F,Harry Potter,25,M,Harry Potter - J. K. Rowling,Fantasy,Harry Potter - J. K. Rowling,7549,FM
2023,Marlene McKinnon/Dorcas Meadowes,Marlene McKinnon,33,F,Dorcas Meadowes,15,F,Harry Potter - J. K. Rowling,Fantasy,Harry Potter - J. K. Rowling,7279,FF
